index,variance of Wavelet Transformed image,skewness of Wavelet Transformed image,curtosis of Wavelet Transformed image,entropy of image,class
1047,1.4578,-0.08485,4.1785,0.59136,0
1048,0.7057,-5.4981,8.3368,-2.8715,0
1049,-0.63298,-5.1277,4.5624,1.4797,1
1050,3.9121,2.9735,0.92852,0.60558,0
1051,-7.0421,9.2,0.25933,-4.6832,1
1052,0.3292,-4.4552,4.5718,-0.9888,0
1053,-1.5681,-7.2446,6.5537,-0.1276,1
1054,0.61652,3.8944,-4.7275,-4.3948,1
1055,1.8238,-6.7748,8.3873,-0.5413899999999999,0
1056,0.3292,-4.4552,4.5718,-0.9888,0
1057,-2.1786,-6.4479,6.0344,-0.20777,1
1058,0.52374,3.6439999999999997,-4.0746,-1.9909,1
1059,-6.1632,8.7096,-0.21621,-3.6345,1
1060,0.004054,0.62905,-0.6412100000000001,0.75817,1
1061,-1.5075,1.9224,7.1466,0.89136,0
1062,1.2198,2.0982,-3.1954,0.12843,1
1063,-0.60254,1.7237,-2.1501,-0.77027,1
1064,-6.7387,6.9879,0.67833,-7.5887,1
1065,2.5635,6.7769,-0.61979,0.38576,0
1066,2.3678,-6.8389999999999995,8.4207,-0.44829,0
1067,-1.4454,-8.4385,8.8483,0.96894,1
1068,-3.3203,-0.026910000000000003,2.9618,-0.44958,1
1069,1.7331,3.9544,-4.7412,-2.5017,1
1070,1.1166,8.6496,-0.96252,-1.8112,0
1071,-1.5768,10.843,2.5462,-2.9362,0
1072,-1.3971,3.3191,-1.3927,-1.9948,1
1073,-2.5961,-9.349,9.7942,-0.28018000000000004,1
1074,2.805,0.5773199999999999,1.3424,1.2133,0
1075,4.1542,7.2756,-2.4766,-1.2099,0
1076,-2.6685,-10.4519,9.1139,-1.7323,1
1077,0.33565,6.8369,0.69718,-0.55691,0
1078,2.7365,-5.0325,6.6608,-0.57889,0
1079,3.7522,-3.6978,3.9943,1.3051,0
1080,5.7823,5.5788,-2.4089,-0.056479,0
1081,3.7767,9.7794,-3.9075,-3.5323,0
1082,-0.6987899999999999,-3.3771,4.1211,1.5043,1
1083,-2.3277,1.4381,-0.82114,-1.2862,1
1084,3.9292,-2.9156,2.2129,0.30817,0
1085,3.3756,-4.0951,4.367,1.0698,0
1086,0.59823,3.5012,-3.9795,-1.7841,1
1087,-3.6053,-5.974,10.0916,-0.8284600000000001,1
1088,-4.2091,4.7283,-0.49126,-5.2159,1
1089,4.1927,-3.2674,2.5839,0.21766,0
1090,4.9362,7.6046,-2.3429,-0.8530200000000001,0
1091,-4.2932,3.3419,0.77258,-0.99785,1
1092,2.8523,9.0096,-3.761,-3.3371,0
1093,0.5706,-0.0248,1.2421,-0.5621,0
1094,2.565,8.633,-2.9941,-1.3082,0
1095,4.1665,-0.4449,0.23448,0.27843,0
1096,-0.4294,-0.14693,0.044265,-0.15605,1
